1
[0.76,0.66]
[10.7, 10.8666666666666667, 10.7666666666666667, 10.8333333333333334, 10.7, 10.3333333333333333, 10.3333333333333333, 10.13333333333333333, 10.03333333333333333, 10.16666666666666666, 10.43333333333333335, 10.4666666666666667, 11.1333333333333333, 11.0666666666666667, 13.033333333333333, 14.5, 15.833333333333333, 15.333333333333333, 14.333333333333333, 14.433333333333334, 13.5, 13.5, 13.533333333333333, 13.7, 14.2, 14.933333333333334, 14.133333333333334, 14.5, 13.2666666666666666, 12.8666666666666667, 14.066666666666666, 13.7666666666666666, 14.433333333333334, 14.733333333333333, 16.933333333333334, 17.766666666666667, 17.6, 17.966666666666667, 17.866666666666666, 14.866666666666666, 14.933333333333334, 13.1, 12.4, 12.066666666666667, 11.8, 11.4333333333333333, 11.2666666666666666, 11.4]
[0.7943767889097848, 1.0080138659874618, 0.897634182970313, 0.9128709291752768, 0.8366600265340757, 0.6064784348631228, 0.546672273590534, 0.5713464637233658, 0.18257418583505536, 0.3790490217894517, 0.5683207771559354, 0.7760791522613609, 0.9732042112432566, 1.048260737942924, 2.8825675017766454, 3.266866050682741, 4.275699848609851, 4.39696865275764, 2.9517187667799454, 2.514555329625324, 1.5480800121886242, 2.14556479181172, 3.674078193875662, 3.4556300887602, 2.708861575363857, 5.330027711213034, 2.37419072721536, 3.391164991562634, 2.0330600909302543, 2.4315928273789837, 2.1803722132942687, 2.4308836669612246, 2.932379677789464, 2.1323992207796385, 4.432896875931547, 3.0363695805822224, 3.5389458785116346, 3.595814936488148, 4.681094282126875, 3.3086441991821385, 3.7225624594313813, 2.2491377658238663, 2.594423728452741, 1.8181713688309968, 1.7888543819998317, 1.1651056880677462, 1.6595249285580942, 1.6103115997457955]
{2: [20.133, 3.633], 3: [17.633, 6.177], 4: [8.112, 2.211]}
{2: 3, 3: 3, 4: 3}
{2: 4, 3: 5, 4: 3}
{2: 3, 3: 7, 4: 3}
{2: 3, 3: 8, 4: 1}
{2: 3, 3: 7, 4: 4}
{2: 3, 3: 6, 4: 4}
{2: 3, 3: 6, 4: 3}
{2: 4, 3: 6, 4: 4}
{2: 5, 3: 6, 4: 7}
{2: 7, 3: 5, 4: 5}
{2: 6, 3: 6, 4: 4}
{2: 7, 3: 5, 4: 6}
{2: 3, 3: 6, 4: 5}
{2: 3, 3: 4, 4: 4}
{2: 3, 3: 6, 4: 4}
{2: 3, 3: 5, 4: 4}
{2: 3, 3: 4, 4: 5}
{2: 4, 3: 4, 4: 6}
{2: 4, 3: 4, 4: 7}
{2: 6, 3: 5, 4: 6}
{2: 3, 3: 4, 4: 6}
{2: 3, 3: 3, 4: 6}
{2: 3, 3: 4, 4: 7}
{2: 3, 3: 4, 4: 8}
{2: 3, 3: 4, 4: 9}
{2: 3, 3: 3, 4: 9}
{2: 3, 3: 3, 4: 9}
{2: 3, 3: 3, 4: 8}
{2: 3, 3: 4, 4: 8}
{2: 3, 3: 3, 4: 4}
{2: 1, 3: 2, 4: 3}
{2: 1, 3: 2, 4: 2}
{2: 0, 3: 3, 4: 2}
{2: 1, 3: 3, 4: 4}
{2: 2, 3: 2, 4: 5}
{2: 1, 3: 3, 4: 4}
{2: 1, 3: 2, 4: 4}
{2: 1, 3: 1, 4: 2}
{2: 1, 3: 3, 4: 2}
{2: 0, 3: 2, 4: 1}
{2: 0, 3: 2, 4: 1}
{2: 0, 3: 1, 4: 2}
{2: 1, 3: 2, 4: 2}
{2: 1, 3: 1, 4: 2}
{2: 1, 3: 0, 4: 2}
{2: 0, 3: 1, 4: 2}
{2: 1, 3: 0, 4: 2}
{2: 2, 3: 1, 4: 2}
------------------------------
2
[0.23,0.48]
[10.6, 10.3333333333333333, 10.2, 10.3, 10.26666666666666666, 10.03333333333333333, 10.16666666666666666, 10.13333333333333333, 10.03333333333333333, 10.0, 10.1, 10.3333333333333333, 10.36666666666666664, 10.6666666666666666, 10.9, 11.4333333333333333, 12.6666666666666665, 12.8, 12.533333333333333, 12.2666666666666666, 12.1333333333333333, 12.533333333333333, 12.6666666666666665, 12.466666666666667, 12.6666666666666665, 12.533333333333333, 13.1666666666666665, 14.033333333333333, 13.3, 13.933333333333333, 13.2666666666666666, 12.2333333333333334, 14.0, 14.166666666666667, 15.133333333333334, 16.333333333333333, 17.266666666666667, 18.066666666666666, 14.966666666666667, 14.3, 12.7, 12.566666666666667, 11.5333333333333334, 11.1333333333333333, 11.0, 10.9666666666666667, 10.7333333333333333, 10.36666666666666664]
[0.8944271909999159, 0.6064784348631228, 0.4842341981115023, 0.7022132498578064, 0.44977644510880366, 0.18257418583505536, 0.5306686305052324, 0.3457459036417604, 0.18257418583505536, 0.0, 0.30512857662936466, 0.6608945522512667, 0.6686751354593718, 0.9942362632324556, 0.9228890171255884, 1.1351236704106018, 2.248882225544018, 2.340055996972192, 1.6131642354623141, 1.6801751413906607, 1.9070347687431926, 1.775956921917237, 2.186689094362136, 1.634400308313753, 1.9710549133051491, 1.5252661346824676, 1.8585001986832683, 2.3116397126108432, 2.493439668271592, 2.1161665623339365, 1.9106477207072157, 1.568731825465999, 2.406886671257262, 3.0066975047479363, 2.6617771265198673, 4.520705875103511, 5.179091474935264, 4.675197457259728, 3.5280485309561156, 2.9495762407505257, 1.8597367258983655, 2.269487764374084, 1.3578211078487255, 1.0080138659874618, 1.0504514628777804, 1.2172137016162359, 0.8276819867946674, 0.6686751354593718]
{1: [19.133, 4.633], 3: [7.633, 4.177], 4: [9.114, 1.233]}
{1: 3, 3: 3, 4: 3}
{1: 4, 3: 5, 4: 3}
{1: 3, 3: 7, 4: 3}
{1: 3, 3: 8, 4: 1}
{1: 3, 3: 7, 4: 4}
{1: 3, 3: 6, 4: 4}
{1: 3, 3: 6, 4: 3}
{1: 4, 3: 6, 4: 4}
{1: 5, 3: 6, 4: 7}
{1: 7, 3: 5, 4: 5}
{1: 6, 3: 6, 4: 4}
{1: 7, 3: 5, 4: 6}
{1: 3, 3: 6, 4: 5}
{1: 3, 3: 4, 4: 4}
{1: 3, 3: 6, 4: 4}
{1: 3, 3: 5, 4: 4}
{1: 3, 3: 4, 4: 5}
{1: 4, 3: 4, 4: 6}
{1: 4, 3: 4, 4: 7}
{1: 6, 3: 5, 4: 6}
{1: 3, 3: 4, 4: 6}
{1: 3, 3: 3, 4: 6}
{1: 3, 3: 4, 4: 7}
{1: 3, 3: 4, 4: 8}
{1: 3, 3: 4, 4: 9}
{1: 3, 3: 3, 4: 9}
{1: 3, 3: 3, 4: 9}
{1: 3, 3: 3, 4: 8}
{1: 3, 3: 4, 4: 8}
{1: 3, 3: 3, 4: 4}
{1: 1, 3: 2, 4: 3}
{1: 1, 3: 2, 4: 2}
{1: 0, 3: 3, 4: 2}
{1: 1, 3: 3, 4: 4}
{1: 2, 3: 2, 4: 5}
{1: 1, 3: 3, 4: 4}
{1: 1, 3: 2, 4: 4}
{1: 1, 3: 1, 4: 2}
{1: 1, 3: 3, 4: 2}
{1: 0, 3: 2, 4: 1}
{1: 0, 3: 2, 4: 1}
{1: 0, 3: 1, 4: 2}
{1: 1, 3: 2, 4: 2}
{1: 1, 3: 1, 4: 2}
{1: 1, 3: 0, 4: 2}
{1: 0, 3: 1, 4: 2}
{1: 1, 3: 0, 4: 2}
{1: 2, 3: 1, 4: 2}
------------------------------
3
[0.31,0.12]
[10.16666666666666666, 10.16666666666666666, 10.0, 10.0, 10.0, 10.16666666666666666, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.16666666666666666, 10.3333333333333333, 10.5, 10.6666666666666666, 10.6666666666666666, 11.8333333333333333, 11.6666666666666667, 11.8333333333333333, 11.8333333333333333, 11.6666666666666667, 11.5, 12.0, 11.1666666666666667, 11.6666666666666667, 11.8333333333333333, 13.3333333333333335, 13.6666666666666665, 13.0, 13.6666666666666665, 12.3333333333333335, 14.333333333333333, 14.666666666666667, 15.333333333333333, 12.5, 12.3333333333333335, 12.0, 10.6666666666666666, 10.5, 10.3333333333333333, 10.5, 10.0, 10.5, 10.3333333333333333, 11.1666666666666667, 10.0, 10.16666666666666666]
[0.408248290463863, 0.408248290463863, 0.0, 0.0, 0.0, 0.408248290463863, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.408248290463863, 0.5163977794943223, 0.8366600265340756, 1.0327955589886446, 1.2110601416389968, 2.136976056643281, 2.250925735484551, 1.4719601443879746, 2.228601953392904, 1.505545305418162, 1.224744871391589, 1.6733200530681511, 0.7527726527090809, 0.5163977794943221, 0.7527726527090812, 2.2509257354845507, 3.32665998663324, 1.8973665961010275, 2.8751811537130436, 0.8164965809277255, 3.265986323710904, 3.0110906108363236, 5.853773711604051, 2.949576240750525, 1.2110601416389963, 1.0954451150103321, 0.816496580927726, 0.8366600265340756, 0.5163977794943223, 0.8366600265340756, 0.0, 0.8366600265340756, 0.816496580927726, 2.857738033247041, 0.0, 0.408248290463863]
{1: [18.133, 4.633], 2: [4.633, 1.177], 4: [11.114, 3.233]}
{1: 3, 2: 3, 4: 3}
{1: 4, 2: 5, 4: 3}
{1: 3, 2: 7, 4: 3}
{1: 3, 2: 8, 4: 1}
{1: 3, 2: 7, 4: 4}
{1: 3, 2: 6, 4: 4}
{1: 3, 2: 6, 4: 3}
{1: 4, 2: 6, 4: 4}
{1: 5, 2: 6, 4: 7}
{1: 7, 2: 5, 4: 5}
{1: 6, 2: 6, 4: 4}
{1: 7, 2: 5, 4: 6}
{1: 3, 2: 6, 4: 5}
{1: 3, 2: 4, 4: 4}
{1: 3, 2: 6, 4: 4}
{1: 3, 2: 5, 4: 4}
{1: 3, 2: 4, 4: 5}
{1: 4, 2: 4, 4: 6}
{1: 4, 2: 4, 4: 7}
{1: 6, 2: 5, 4: 6}
{1: 3, 2: 4, 4: 6}
{1: 3, 2: 3, 4: 6}
{1: 3, 2: 4, 4: 7}
{1: 3, 2: 4, 4: 8}
{1: 3, 2: 4, 4: 9}
{1: 3, 2: 3, 4: 9}
{1: 3, 2: 3, 4: 9}
{1: 3, 2: 3, 4: 8}
{1: 3, 2: 4, 4: 8}
{1: 3, 2: 3, 4: 4}
{1: 1, 2: 2, 4: 3}
{1: 1, 2: 2, 4: 2}
{1: 0, 2: 3, 4: 2}
{1: 1, 2: 3, 4: 4}
{1: 2, 2: 2, 4: 5}
{1: 1, 2: 3, 4: 4}
{1: 1, 2: 2, 4: 4}
{1: 1, 2: 1, 4: 2}
{1: 1, 2: 3, 4: 2}
{1: 0, 2: 2, 4: 1}
{1: 0, 2: 2, 4: 1}
{1: 0, 2: 1, 4: 2}
{1: 1, 2: 2, 4: 2}
{1: 1, 2: 1, 4: 2}
{1: 1, 2: 0, 4: 2}
{1: 0, 2: 1, 4: 2}
{1: 1, 2: 0, 4: 2}
{1: 2, 2: 1, 4: 2}
------------------------------
4
[0.46,0.83]
[10.43333333333333335, 10.3, 10.3333333333333333, 10.2, 10.26666666666666666, 10.1, 10.13333333333333333, 10.0, 10.13333333333333333, 10.03333333333333333, 10.03333333333333333, 10.1, 10.16666666666666666, 10.4, 10.4666666666666667, 11.1333333333333333, 10.8666666666666667, 11.6, 12.466666666666667, 12.0, 11.2333333333333334, 11.5666666666666667, 11.1666666666666667, 11.6333333333333333, 11.0, 11.0666666666666667, 11.0, 11.2, 11.1333333333333333, 11.2333333333333334, 11.3333333333333333, 11.3, 11.6666666666666667, 11.5, 11.5666666666666667, 12.2666666666666666, 12.6, 12.6, 11.7, 12.2666666666666666, 11.4333333333333333, 11.6, 11.3333333333333333, 11.0333333333333334, 10.8666666666666667, 11.1333333333333333, 10.8, 10.5]
